; generated by Slic3r 1.1.7 on 2015-01-17 at 19:30:45
G1 X21.127 Y66.781 E56.72679 ; fill
G1 X22.873 Y66.781 E56.86928 ; fill
G1 X22.873 Y67.440 E56.92311 ; fill
G1 X21.127 Y67.440 E57.06560 ; fill
G1 X21.127 Y68.100 E57.11943 ; fill
G1 X22.873 Y68.100 E57.26192 ; fill
G1 X25.373 Y68.759 F7800.000 ; move to first fill point
G1 X18.647 Y68.759 E57.81094 F3600.000 ; fill
G1 X18.647 Y69.418 E57.86477 ; fill
G1 X25.373 Y69.418 E58.41379 ; fill
G1 X25.373 Y70.078 E58.46762 ; fill
G1 X18.647 Y70.078 E59.01664 ; fill
G1 X18.647 Y70.737 E59.07047 ; fill
G1 X25.373 Y70.737 E59.61949 ; fill
G1 X25.373 Y71.397 E59.67332 ; fill
G1 X18.647 Y71.397 E60.22234 ; fill
G1 X18.647 Y72.056 E60.27617 ; fill
G1 X75.353 Y72.056 E64.90519 ; fill
G1 X75.353 Y72.715 E64.95902 ; fill
G1 X18.647 Y72.715 E69.58804 ; fill
G1 X18.647 Y73.375 E69.64186 ; fill
G1 X25.373 Y73.375 E70.19089 ; fill
G1 X25.373 Y74.034 E70.24471 ; fill
G1 X18.647 Y74.034 E70.79374 ; fill
G1 X18.647 Y74.693 E70.84756 ; fill
G1 X25.373 Y74.693 E71.39659 ; fill
G1 X25.373 Y75.353 E71.45041 ; fill
G1 X18.647 Y75.353 E71.99944 ; fill
G1 F1800.000 E70.99944 ; retract
G92 E0 ; reset extrusion distance
G1 X43.627 Y75.353 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.373 Y75.353 E1.55066 F3600.000 ; fill
G1 X50.373 Y74.693 E1.60448 ; fill
G1 X43.627 Y74.693 E2.15514 ; fill
G1 X43.627 Y74.034 E2.20896 ; fill
G1 X50.373 Y74.034 E2.75962 ; fill
G1 X50.373 Y73.375 E2.81344 ; fill
G1 X43.627 Y73.375 E3.36410 ; fill
G1 X43.627 Y71.397 F7800.000 ; move to first fill point
G1 X50.373 Y71.397 E3.91476 F3600.000 ; fill
G1 X50.373 Y70.737 E3.96858 ; fill
G1 X43.627 Y70.737 E4.51924 ; fill
G1 X43.627 Y70.078 E4.57306 ; fill
G1 X50.373 Y70.078 E5.12372 ; fill
G1 X50.373 Y69.418 E5.17755 ; fill
G1 X43.627 Y69.418 E5.72820 ; fill
G1 X43.627 Y68.759 E5.78203 ; fill
G1 X50.373 Y68.759 E6.33268 ; fill
G1 X47.873 Y68.100 F7800.000 ; move to first fill point
G1 X46.127 Y68.100 E6.47518 F3600.000 ; fill
G1 X46.127 Y67.440 E6.52900 ; fill
G1 X47.873 Y67.440 E6.67149 ; fill
G1 X47.873 Y66.781 E6.72532 ; fill
G1 X46.127 Y66.781 E6.86781 ; fill
G1 X46.127 Y66.122 E6.92164 ; fill
G1 X47.873 Y66.122 E7.06413 ; fill
G1 X47.873 Y65.462 E7.11796 ; fill
G1 X46.127 Y65.462 E7.26045 ; fill
G1 X46.127 Y64.803 E7.31428 ; fill
G1 X47.873 Y64.803 E7.45677 ; fill
G1 X47.873 Y64.144 E7.51059 ; fill
G1 X46.127 Y64.144 E7.65309 ; fill
G1 X46.127 Y63.484 E7.70691 ; fill
G1 X47.873 Y63.484 E7.84941 ; fill
G1 X47.873 Y62.825 E7.90323 ; fill
G1 X46.127 Y62.825 E8.04572 ; fill
G1 X46.127 Y62.165 E8.09955 ; fill
G1 X47.873 Y62.165 E8.24204 ; fill
G1 X47.873 Y61.506 E8.29587 ; fill
G1 X46.127 Y61.506 E8.43836 ; fill
G1 X46.127 Y60.847 E8.49219 ; fill
G1 X47.873 Y60.847 E8.63468 ; fill
G1 X47.873 Y60.187 E8.68851 ; fill
G1 X46.127 Y60.187 E8.83100 ; fill
G1 X46.127 Y59.528 E8.88482 ; fill
G1 X47.873 Y59.528 E9.02732 ; fill
G1 X47.873 Y58.869 E9.08114 ; fill
G1 X46.127 Y58.869 E9.22364 ; fill
G1 X46.127 Y58.209 E9.27746 ; fill
G1 X47.873 Y58.209 E9.41995 ; fill
G1 X47.873 Y57.550 E9.47378 ; fill
G1 X46.127 Y57.550 E9.61627 ; fill
G1 X46.127 Y56.890 E9.67010 ; fill
G1 X47.873 Y56.890 E9.81259 ; fill
G1 X47.873 Y56.231 E9.86642 ; fill
G1 X46.127 Y56.231 E10.00891 ; fill
G1 X46.127 Y55.572 E10.06274 ; fill
G1 X47.873 Y55.572 E10.20523 ; fill
G1 X47.873 Y54.912 E10.25905 ; fill
G1 X46.127 Y54.912 E10.40155 ; fill
G1 X46.127 Y54.253 E10.45537 ; fill
G1 X47.873 Y54.253 E10.59787 ; fill
G1 X47.873 Y53.594 E10.65169 ; fill
G1 X46.127 Y53.594 E10.79418 ; fill
G1 X46.127 Y52.934 E10.84801 ; fill
G1 X47.873 Y52.934 E10.99050 ; fill
G1 X47.873 Y52.275 E11.04433 ; fill
G1 X46.127 Y52.275 E11.18682 ; fill
G1 X46.127 Y51.616 E11.24065 ; fill
G1 X47.873 Y51.616 E11.38314 ; fill
G1 X47.873 Y50.956 E11.43697 ; fill
G1 X46.127 Y50.956 E11.57946 ; fill
G1 X43.627 Y50.297 F7800.000 ; move to first fill point
G1 X50.373 Y50.297 E12.13012 F3600.000 ; fill
G1 X50.373 Y49.637 E12.18394 ; fill
G1 X43.627 Y49.637 E12.73460 ; fill
G1 X43.627 Y48.978 E12.78842 ; fill
G1 X50.373 Y48.978 E13.33908 ; fill
G1 X50.373 Y48.319 E13.39290 ; fill
G1 X43.627 Y48.319 E13.94356 ; fill
G1 X43.627 Y45.681 F7800.000 ; move to first fill point
G1 X50.373 Y45.681 E14.49422 F3600.000 ; fill
G1 X50.373 Y45.022 E14.54804 ; fill
G1 X43.627 Y45.022 E15.09870 ; fill
G1 X43.627 Y44.363 E15.15252 ; fill
G1 X50.373 Y44.363 E15.70318 ; fill
G1 X50.373 Y43.703 E15.75701 ; fill
G1 X43.627 Y43.703 E16.30766 ; fill
G1 X46.127 Y43.044 F7800.000 ; move to first fill point
G1 X47.873 Y43.044 E16.45016 F3600.000 ; fill
G1 X47.873 Y42.384 E16.50398 ; fill
G1 X46.127 Y42.384 E16.64647 ; fill
G1 X46.127 Y41.725 E16.70030 ; fill
G1 X47.873 Y41.725 E16.84279 ; fill
G1 X47.873 Y41.066 E16.89662 ; fill
G1 X46.127 Y41.066 E17.03911 ; fill
G1 X46.127 Y40.406 E17.09294 ; fill
G1 X47.873 Y40.406 E17.23543 ; fill
G1 X47.873 Y39.747 E17.28926 ; fill
G1 X46.127 Y39.747 E17.43175 ; fill
G1 X46.127 Y39.088 E17.48557 ; fill
G1 X47.873 Y39.088 E17.62807 ; fill
G1 X47.873 Y38.428 E17.68189 ; fill
G1 X46.127 Y38.428 E17.82439 ; fill
G1 X46.127 Y37.769 E17.87821 ; fill
G1 X47.873 Y37.769 E18.02070 ; fill
G1 X47.873 Y37.109 E18.07453 ; fill
G1 X46.127 Y37.109 E18.21702 ; fill
G1 X46.127 Y36.450 E18.27085 ; fill
G1 X47.873 Y36.450 E18.41334 ; fill
G1 X47.873 Y35.791 E18.46717 ; fill
G1 X46.127 Y35.791 E18.60966 ; fill
G1 X46.127 Y35.131 E18.66349 ; fill
G1 X47.873 Y35.131 E18.80598 ; fill
G1 X47.873 Y34.472 E18.85980 ; fill
G1 X46.127 Y34.472 E19.00230 ; fill
G1 X46.127 Y33.813 E19.05612 ; fill
G1 X47.873 Y33.813 E19.19862 ; fill
G1 X47.873 Y33.153 E19.25244 ; fill
G1 X46.127 Y33.153 E19.39493 ; fill
G1 X46.127 Y32.494 E19.44876 ; fill
G1 X47.873 Y32.494 E19.59125 ; fill
G1 X47.873 Y31.835 E19.64508 ; fill
G1 X46.127 Y31.835 E19.78757 ; fill
G1 X46.127 Y31.175 E19.84140 ; fill
G1 X47.873 Y31.175 E19.98389 ; fill
G1 X47.873 Y30.516 E20.03772 ; fill
G1 X46.127 Y30.516 E20.18021 ; fill
G1 X46.127 Y29.856 E20.23403 ; fill
G1 X47.873 Y29.856 E20.37653 ; fill
G1 X47.873 Y29.197 E20.43035 ; fill
G1 X46.127 Y29.197 E20.57285 ; fill
G1 X46.127 Y28.538 E20.62667 ; fill
G1 X47.873 Y28.538 E20.76916 ; fill
G1 X47.873 Y27.878 E20.82299 ; fill
G1 X46.127 Y27.878 E20.96548 ; fill
G1 X46.127 Y27.219 E21.01931 ; fill
G1 X47.873 Y27.219 E21.16180 ; fill
G1 X47.873 Y26.560 E21.21563 ; fill
G1 X46.127 Y26.560 E21.35812 ; fill
G1 X46.127 Y25.900 E21.41195 ; fill
G1 X47.873 Y25.900 E21.55444 ; fill
G1 X50.373 Y25.241 F7800.000 ; move to first fill point
G1 X43.627 Y25.241 E22.10509 F3600.000 ; fill
G1 X43.627 Y24.582 E22.15892 ; fill
G1 X50.373 Y24.582 E22.70958 ; fill
G1 X50.373 Y23.922 E22.76340 ; fill
G1 X43.627 Y23.922 E23.31406 ; fill
G1 X43.627 Y23.263 E23.36788 ; fill
G1 X50.373 Y23.263 E23.91854 ; fill
G1 X50.373 Y20.625 F7800.000 ; move to first fill point
G1 X43.627 Y20.625 E24.46920 F3600.000 ; fill
G1 X43.627 Y19.966 E24.52302 ; fill
G1 X50.373 Y19.966 E25.07368 ; fill
G1 X50.373 Y19.307 E25.12750 ; fill
G1 X43.627 Y19.307 E25.67816 ; fill
G1 X43.627 Y18.647 E25.73199 ; fill
G1 X50.373 Y18.647 E26.28264 ; fill
G1 F1800.000 E25.28264 ; retract
G92 E0 ; reset extrusion distance
G1 X68.627 Y18.647 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X75.353 Y18.647 E1.54902 F3600.000 ; fill
G1 X75.353 Y19.307 E1.60285 ; fill
G1 X68.627 Y19.307 E2.15187 ; fill
G1 X68.627 Y19.966 E2.20570 ; fill
G1 X75.353 Y19.966 E2.75472 ; fill
G1 X75.353 Y20.625 E2.80855 ; fill
G1 X68.627 Y20.625 E3.35757 ; fill
G1 X72.873 Y25.900 F7800.000 ; move to first fill point
G1 X71.127 Y25.900 E3.50006 F3600.000 ; fill
G1 X71.127 Y26.560 E3.55389 ; fill
G1 X72.873 Y26.560 E3.69638 ; fill
G1 X72.873 Y27.219 E3.75021 ; fill
G1 X71.127 Y27.219 E3.89270 ; fill
G1 X71.127 Y27.878 E3.94653 ; fill
G1 X72.873 Y27.878 E4.08902 ; fill
G1 X72.873 Y28.538 E4.14285 ; fill
G1 X71.127 Y28.538 E4.28534 ; fill
G1 X71.127 Y29.197 E4.33916 ; fill
G1 X72.873 Y29.197 E4.48166 ; fill
G1 X72.873 Y29.856 E4.53548 ; fill
G1 X71.127 Y29.856 E4.67798 ; fill
G1 X71.127 Y30.516 E4.73180 ; fill
G1 X72.873 Y30.516 E4.87429 ; fill
G1 X72.873 Y31.175 E4.92812 ; fill
G1 X71.127 Y31.175 E5.07061 ; fill
G1 X71.127 Y31.835 E5.12444 ; fill
G1 X72.873 Y31.835 E5.26693 ; fill
G1 X72.873 Y32.494 E5.32076 ; fill
G1 X71.127 Y32.494 E5.46325 ; fill
G1 X71.127 Y33.153 E5.51708 ; fill
G1 X72.873 Y33.153 E5.65957 ; fill
G1 X72.873 Y33.813 E5.71339 ; fill
G1 X71.127 Y33.813 E5.85589 ; fill
G1 X71.127 Y34.472 E5.90971 ; fill
G1 X72.873 Y34.472 E6.05221 ; fill
G1 X72.873 Y35.131 E6.10603 ; fill
G1 X71.127 Y35.131 E6.24852 ; fill
G1 X71.127 Y35.791 E6.30235 ; fill
G1 X72.873 Y35.791 E6.44484 ; fill
G1 X72.873 Y36.450 E6.49867 ; fill
G1 X71.127 Y36.450 E6.64116 ; fill
G1 X71.127 Y37.109 E6.69499 ; fill
G1 X72.873 Y37.109 E6.83748 ; fill
G1 X72.873 Y37.769 E6.89131 ; fill
G1 X71.127 Y37.769 E7.03380 ; fill
G1 X71.127 Y38.428 E7.08762 ; fill
G1 X72.873 Y38.428 E7.23012 ; fill
G1 X72.873 Y39.088 E7.28394 ; fill
G1 X71.127 Y39.088 E7.42644 ; fill
G1 X71.127 Y39.747 E7.48026 ; fill
G1 X72.873 Y39.747 E7.62275 ; fill
G1 X72.873 Y40.406 E7.67658 ; fill
G1 X71.127 Y40.406 E7.81907 ; fill
G1 X71.127 Y41.066 E7.87290 ; fill
G1 X72.873 Y41.066 E8.01539 ; fill
G1 X72.873 Y41.725 E8.06922 ; fill
G1 X71.127 Y41.725 E8.21171 ; fill
G1 X71.127 Y42.384 E8.26554 ; fill
G1 X72.873 Y42.384 E8.40803 ; fill
G1 X72.873 Y43.044 E8.46185 ; fill
G1 X71.127 Y43.044 E8.60435 ; fill
G1 X68.627 Y43.703 F7800.000 ; move to first fill point
G1 X75.353 Y43.703 E9.15337 F3600.000 ; fill
G1 X75.353 Y44.363 E9.20720 ; fill
G1 X68.627 Y44.363 E9.75622 ; fill
G1 X68.627 Y45.022 E9.81005 ; fill
G1 X75.353 Y45.022 E10.35907 ; fill
G1 X75.353 Y45.681 E10.41289 ; fill
G1 X68.627 Y45.681 E10.96192 ; fill
G1 X68.627 Y48.319 F7800.000 ; move to first fill point
G1 X75.353 Y48.319 E11.51094 F3600.000 ; fill
G1 X75.353 Y47.659 E11.56477 ; fill
G1 X18.647 Y47.659 E16.19379 ; fill
G1 X18.647 Y48.319 E16.24762 ; fill
G1 X25.373 Y48.319 E16.79664 ; fill
G1 X25.373 Y48.978 E16.85047 ; fill
G1 X18.647 Y48.978 E17.39949 ; fill
G1 X18.647 Y49.637 E17.45332 ; fill
G1 X25.373 Y49.637 E18.00234 ; fill
G1 X25.373 Y50.297 E18.05616 ; fill
G1 X18.647 Y50.297 E18.60519 ; fill
G1 X18.647 Y47.000 F7800.000 ; move to first fill point
G1 X75.353 Y47.000 E23.23421 F3600.000 ; fill
G1 X75.353 Y46.341 F7800.000 ; move to first fill point
G1 X18.647 Y46.341 E27.86323 F3600.000 ; fill
G1 X18.647 Y45.681 E27.91706 ; fill
G1 X25.373 Y45.681 E28.46608 ; fill
G1 X25.373 Y45.022 E28.51991 ; fill
G1 X18.647 Y45.022 E29.06893 ; fill
G1 X18.647 Y44.363 E29.12276 ; fill
G1 X25.373 Y44.363 E29.67178 ; fill
G1 X25.373 Y43.703 E29.72561 ; fill
G1 X18.647 Y43.703 E30.27463 ; fill
G1 X21.127 Y43.044 F7800.000 ; move to first fill point
G1 X22.873 Y43.044 E30.41712 F3600.000 ; fill
G1 X22.873 Y42.384 E30.47095 ; fill
G1 X21.127 Y42.384 E30.61344 ; fill
G1 X21.127 Y41.725 E30.66727 ; fill
G1 X22.873 Y41.725 E30.80976 ; fill
G1 X22.873 Y41.066 E30.86359 ; fill
G1 X21.127 Y41.066 E31.00608 ; fill
G1 X21.127 Y40.406 E31.05991 ; fill
G1 X22.873 Y40.406 E31.20240 ; fill
G1 X22.873 Y39.747 E31.25622 ; fill
G1 X21.127 Y39.747 E31.39872 ; fill
G1 X21.127 Y39.088 E31.45254 ; fill
G1 X22.873 Y39.088 E31.59504 ; fill
G1 X22.873 Y38.428 E31.64886 ; fill
G1 X21.127 Y38.428 E31.79135 ; fill
G1 X21.127 Y37.769 E31.84518 ; fill
G1 X22.873 Y37.769 E31.98767 ; fill
G1 X22.873 Y37.109 E32.04150 ; fill
G1 X21.127 Y37.109 E32.18399 ; fill
G1 X21.127 Y36.450 E32.23782 ; fill
G1 X22.873 Y36.450 E32.38031 ; fill
G1 X22.873 Y35.791 E32.43414 ; fill
G1 X21.127 Y35.791 E32.57663 ; fill
G1 X21.127 Y35.131 E32.63045 ; fill
G1 X22.873 Y35.131 E32.77295 ; fill
G1 X22.873 Y34.472 E32.82677 ; fill
G1 X21.127 Y34.472 E32.96927 ; fill
G1 X21.127 Y33.813 E33.02309 ; fill
G1 X22.873 Y33.813 E33.16558 ; fill
G1 X22.873 Y33.153 E33.21941 ; fill
G1 X21.127 Y33.153 E33.36190 ; fill
G1 X21.127 Y32.494 E33.41573 ; fill
G1 X22.873 Y32.494 E33.55822 ; fill
G1 X22.873 Y31.835 E33.61205 ; fill
G1 X21.127 Y31.835 E33.75454 ; fill
G1 X21.127 Y31.175 E33.80837 ; fill
G1 X22.873 Y31.175 E33.95086 ; fill
G1 X22.873 Y30.516 E34.00468 ; fill
G1 X21.127 Y30.516 E34.14718 ; fill
G1 X21.127 Y29.856 E34.20100 ; fill
G1 X22.873 Y29.856 E34.34350 ; fill
G1 X22.873 Y29.197 E34.39732 ; fill
G1 X21.127 Y29.197 E34.53981 ; fill
G1 X21.127 Y28.538 E34.59364 ; fill
G1 X22.873 Y28.538 E34.73613 ; fill
G1 X22.873 Y27.878 E34.78996 ; fill
G1 X21.127 Y27.878 E34.93245 ; fill
G1 X21.127 Y27.219 E34.98628 ; fill
G1 X22.873 Y27.219 E35.12877 ; fill
G1 X22.873 Y26.560 E35.18260 ; fill
G1 X21.127 Y26.560 E35.32509 ; fill
G1 X21.127 Y25.900 E35.37891 ; fill
G1 X22.873 Y25.900 E35.52141 ; fill
G1 X25.373 Y25.241 F7800.000 ; move to first fill point
G1 X18.647 Y25.241 E36.07043 F3600.000 ; fill
G1 X18.647 Y24.582 E36.12426 ; fill
G1 X25.373 Y24.582 E36.67328 ; fill
G1 X25.373 Y23.922 E36.72711 ; fill
G1 X18.647 Y23.922 E37.27613 ; fill
G1 X18.647 Y23.263 E37.32996 ; fill
G1 X25.373 Y23.263 E37.87898 ; fill
G1 X18.647 Y18.647 F7800.000 ; move to first fill point
G1 X25.373 Y18.647 E38.42800 F3600.000 ; fill
G1 X25.373 Y19.307 E38.48183 ; fill
G1 X18.647 Y19.307 E39.03085 ; fill
G1 X18.647 Y19.966 E39.08468 ; fill
G1 X25.373 Y19.966 E39.63370 ; fill
G1 X25.373 Y20.625 E39.68753 ; fill
G1 X18.647 Y20.625 E40.23655 ; fill
G1 X18.647 Y21.285 E40.29038 ; fill
G1 X75.353 Y21.285 E44.91940 ; fill
G1 X75.353 Y21.944 E44.97322 ; fill
G1 X18.647 Y21.944 E49.60225 ; fill
G1 X18.647 Y22.603 E49.65607 ; fill
G1 X75.353 Y22.603 E54.28510 ; fill
G1 X75.353 Y23.263 E54.33892 ; fill
G1 X68.627 Y23.263 E54.88795 ; fill
G1 X68.627 Y23.922 E54.94177 ; fill
G1 X75.353 Y23.922 E55.49080 ; fill
G1 X75.353 Y24.582 E55.54462 ; fill
G1 X68.627 Y24.582 E56.09364 ; fill
G1 X68.627 Y25.241 E56.14747 ; fill
G1 X75.353 Y25.241 E56.69649 ; fill
G1 F1800.000 E55.69649 ; retract
G92 E0 ; reset extrusion distance
G1 X75.353 Y48.978 F7800.000 ; move to first fill point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X68.627 Y48.978 E1.54902 F3600.000 ; fill
G1 X68.627 Y49.637 E1.60285 ; fill
G1 X75.353 Y49.637 E2.15187 ; fill
G1 X75.353 Y50.297 E2.20570 ; fill
G1 X68.627 Y50.297 E2.75472 ; fill
G1 X71.127 Y50.956 F7800.000 ; move to first fill point
G1 X72.873 Y50.956 E2.89721 F3600.000 ; fill
G1 X72.873 Y51.616 E2.95104 ; fill
G1 X71.127 Y51.616 E3.09353 ; fill
G1 X71.127 Y52.275 E3.14736 ; fill
G1 X72.873 Y52.275 E3.28985 ; fill
G1 X72.873 Y52.934 E3.34368 ; fill
G1 X71.127 Y52.934 E3.48617 ; fill
G1 X71.127 Y53.594 E3.54000 ; fill
G1 X72.873 Y53.594 E3.68249 ; fill
G1 X72.873 Y54.253 E3.73631 ; fill
G1 X71.127 Y54.253 E3.87881 ; fill
G1 X71.127 Y54.912 E3.93263 ; fill
G1 X72.873 Y54.912 E4.07513 ; fill
G1 X72.873 Y55.572 E4.12895 ; fill
G1 X71.127 Y55.572 E4.27144 ; fill
G1 X71.127 Y56.231 E4.32527 ; fill
G1 X72.873 Y56.231 E4.46776 ; fill
G1 X72.873 Y56.890 E4.52159 ; fill
G1 X71.127 Y56.890 E4.66408 ; fill
G1 X71.127 Y57.550 E4.71791 ; fill
G1 X72.873 Y57.550 E4.86040 ; fill
G1 X72.873 Y58.209 E4.91423 ; fill
G1 X71.127 Y58.209 E5.05672 ; fill
G1 X71.127 Y58.869 E5.11054 ; fill
G1 X72.873 Y58.869 E5.25304 ; fill
G1 X72.873 Y59.528 E5.30686 ; fill
G1 X71.127 Y59.528 E5.44936 ; fill
G1 X71.127 Y60.187 E5.50318 ; fill
G1 X72.873 Y60.187 E5.64567 ; fill
G1 X72.873 Y60.847 E5.69950 ; fill
G1 X71.127 Y60.847 E5.84199 ; fill
G1 X71.127 Y61.506 E5.89582 ; fill
G1 X72.873 Y61.506 E6.03831 ; fill
G1 X72.873 Y62.165 E6.09214 ; fill
G1 X71.127 Y62.165 E6.23463 ; fill
G1 X71.127 Y62.825 E6.28846 ; fill
G1 X72.873 Y62.825 E6.43095 ; fill
G1 X72.873 Y63.484 E6.48477 ; fill
G1 X71.127 Y63.484 E6.62727 ; fill
G1 X71.127 Y64.144 E6.68109 ; fill
G1 X72.873 Y64.144 E6.82359 ; fill
G1 X72.873 Y64.803 E6.87741 ; fill
G1 X71.127 Y64.803 E7.01990 ; fill
G1 X71.127 Y65.462 E7.07373 ; fill
G1 X72.873 Y65.462 E7.21622 ; fill
G1 X72.873 Y66.122 E7.27005 ; fill
G1 X71.127 Y66.122 E7.41254 ; fill
G1 X71.127 Y66.781 E7.46637 ; fill
G1 X72.873 Y66.781 E7.60886 ; fill
G1 X72.873 Y67.440 E7.66269 ; fill
G1 X71.127 Y67.440 E7.80518 ; fill
G1 X71.127 Y68.100 E7.85901 ; fill
G1 X72.873 Y68.100 E8.00150 ; fill
G1 X75.353 Y68.759 F7800.000 ; move to first fill point
G1 X68.627 Y68.759 E8.55052 F3600.000 ; fill
G1 X68.627 Y69.418 E8.60435 ; fill
G1 X75.353 Y69.418 E9.15337 ; fill
G1 X75.353 Y70.078 E9.20720 ; fill
G1 X68.627 Y70.078 E9.75622 ; fill
G1 X68.627 Y70.737 E9.81005 ; fill
G1 X75.353 Y70.737 E10.35907 ; fill
G1 X75.353 Y71.397 E10.41289 ; fill
G1 X68.627 Y71.397 E10.96192 ; fill
G1 X68.627 Y73.375 F7800.000 ; move to first fill point
G1 X75.353 Y73.375 E11.51094 F3600.000 ; fill
G1 X75.353 Y74.034 E11.56477 ; fill
G1 X68.627 Y74.034 E12.11379 ; fill
G1 X68.627 Y74.693 E12.16762 ; fill
G1 X75.353 Y74.693 E12.71664 ; fill
G1 X75.353 Y75.353 E12.77047 ; fill
G1 X68.627 Y75.353 E13.31949 ; fill
G1 F1800.000 E12.31949 ; retract
G92 E0 ; reset extrusion distance
G1 Z1.250 F7800.000 ; move to next layer (3)
G1 X50.750 Y50.750 F7800.000 ; move to first perimeter point
G1 E1.00000 F1800.000 ; compensate retraction
G1 X50.750 Y48.250 E1.15591 F1800.000 ; perimeter
G1 X68.250 Y48.250 E2.24726 ; perimeter
G1 X68.250 Y50.750 E2.40316 ; perimeter
G1 X70.750 Y50.750 E2.55907 ; perimeter
G1 X70.750 Y68.250 E3.65042 ; perimeter
G1 X68.250 Y68.250 E3.80632 ; perimeter
G1 X68.250 Y71.061 E3.98165 ; perimeter
G1 X50.750 Y71.061 E5.07300 ; perimeter
G1 X50.750 Y68.250 E5.24832 ; perimeter
G1 X48.250 Y68.250 E5.40423 ; perimeter
G1 X48.250 Y50.750 E6.49558 ; perimeter
G1 X50.675 Y50.750 E6.64680 ; perimeter
G1 X51.250 Y51.250 F7800.000 ; move to first perimeter point
G1 X51.250 Y48.750 E6.80271 F1800.000 ; perimeter
G1 X67.750 Y48.750 E7.83170 ; perimeter
G1 X67.750 Y51.250 E7.98760 ; perimeter
G1 X70.250 Y51.250 E8.14351 ; perimeter
G1 X70.250 Y67.750 E9.17250 ; perimeter
G1 X67.750 Y67.750 E9.32840 ; perimeter
G1 X67.750 Y70.561 E9.50373 ; perimeter
G1 X51.250 Y70.561 E10.53271 ; perimeter
G1 X51.250 Y67.750 E10.70804 ; perimeter
G1 X48.750 Y67.750 E10.86394 ; perimeter
G1 X48.750 Y51.250 E11.89293 ; perimeter
G1 X51.175 Y51.250 E12.04416 ; perimeter
G1 X51.750 Y51.750 F7800.000 ; move to first perimeter point
G1 X51.750 Y49.250 E12.20007 F1260.000 ; perimeter
G1 X67.250 Y49.250 E13.16669 ; perimeter
G1 X67.250 Y51.750 E13.32260 ; perimeter
G1 X69.750 Y51.750 E13.47850 ; perimeter
G1 X69.750 Y67.250 E14.44512 ; perimeter
G1 X67.250 Y67.250 E14.60103 ; perimeter
G1 X67.250 Y70.061 E14.77636 ; perimeter
G1 X51.750 Y70.061 E15.74298 ; perimeter
G1 X51.750 Y67.250 E15.91830 ; perimeter
G1 X49.250 Y67.250 E16.07421 ; perimeter
G1 X49.250 Y51.750 E17.04083 ; perimeter
G1 X51.675 Y51.750 E17.19206 ; perimeter
G1 X51.500 Y51.317 F7800.000 ; move inwards before travel
G1 X50.750 Y43.250 F7800.000 ; move to first perimeter point
G1 X48.250 Y43.250 E17.34797 F1800.000 ; perimeter
G1 X48.250 Y25.750 E18.43932 ; perimeter
G1 X50.750 Y25.750 E18.59522 ; perimeter
G1 X50.750 Y23.250 E18.75113 ; perimeter
G1 X68.250 Y23.250 E19.84248 ; perimeter
G1 X68.250 Y25.750 E19.99839 ; perimeter
G1 X70.750 Y25.750 E20.15429 ; perimeter
G1 X70.750 Y43.250 E21.24564 ; perimeter
G1 X68.250 Y43.250 E21.40155 ; perimeter
G1 X68.250 Y45.750 E21.55745 ; perimeter
G1 X50.750 Y45.750 E22.64880 ; perimeter
G1 X50.750 Y43.325 E22.80003 ; perimeter
G1 X51.250 Y42.750 F7800.000 ; move to first perimeter point
G1 X48.750 Y42.750 E22.95594 F1800.000 ; perimeter
G1 X48.750 Y26.250 E23.98492 ; perimeter
G1 X51.250 Y26.250 E24.14083 ; perimeter
G1 X51.250 Y23.750 E24.29674 ; perimeter
G1 X67.750 Y23.750 E25.32572 ; perimeter
G1 X67.750 Y26.250 E25.48163 ; perimeter
G1 X70.250 Y26.250 E25.63754 ; perimeter
G1 X70.250 Y42.750 E26.66652 ; perimeter
G1 X67.750 Y42.750 E26.82243 ; perimeter
G1 X67.750 Y45.250 E26.97834 ; perimeter
G1 X51.250 Y45.250 E28.00732 ; perimeter
G1 X51.250 Y42.825 E28.15855 ; perimeter
G1 X51.750 Y42.250 F7800.000 ; move to first perimeter point
G1 X49.250 Y42.250 E28.31446 F1260.000 ; perimeter
G1 X49.250 Y26.750 E29.28108 ; perimeter
G1 X51.750 Y26.750 E29.43699 ; perimeter
G1 X51.750 Y24.250 E29.59290 ; perimeter
G1 X67.250 Y24.250 E30.55952 ; perimeter
G1 X67.250 Y26.750 E30.71543 ; perimeter
G1 X69.750 Y26.750 E30.87133 ; perimeter
G1 X69.750 Y42.250 E31.83795 ; perimeter
G1 X67.250 Y42.250 E31.99386 ; perimeter
G1 X67.250 Y44.750 E32.14977 ; perimeter
G1 X51.750 Y44.750 E33.11639 ; perimeter
G1 X51.750 Y42.325 E33.26762 ; perimeter
G1 X51.317 Y42.500 F7800.000 ; move inwards before travel
G1 X43.250 Y43.250 F7800.000 ; move to first perimeter point
G1 X43.250 Y45.750 E33.42353 F1800.000 ; perimeter
G1 X25.750 Y45.750 E34.51488 ; perimeter
G1 X25.750 Y43.250 E34.67078 ; perimeter
G1 X23.250 Y43.250 E34.82669 ; perimeter
G1 X23.250 Y25.750 E35.91804 ; perimeter
G1 X25.750 Y25.750 E36.07394 ; perimeter
